./dist/plugins.so: go1.25.3
	path	github.com/traefik/traefik/v3/cmd/plugindl
	mod	github.com/traefik/traefik/v3	(devel)	
	dep	github.com/alessandrolomanto/plugin-simplecache	v0.0.2	h1:+SFZ/LxVG7sOnFw14KiHeLzKLfSvGVQDrn+nGfb6ASE=
	dep	github.com/alex-held/traefik-plugin-rerouter	v0.0.9	h1:X2bqG0T24M+S2Re/Xf/J9wRR9w7ccvI+Oepfi5hlj4U=
	dep	github.com/alexandrebouthinon/traefik-kuzzle-auth	v0.2.0	h1:A37dLpNeBuTIq53GdrvkpaUHR+JVuwf8o06oLuAjOKQ=
	dep	github.com/alexandreh2ag/traefik-ipfilter-basicauth	v1.0.4	h1:xJpZJv/mVaQlpjBu4pJvwtNY0v7nD3HynfM5rslkWj0=
	dep	github.com/alexandrovas/traefik-plugin-torblock	v0.0.5	h1:SYQFgfO5Q7gPlACAjNrRO6Fd90adxlsFybe4ardEZSg=
	dep	github.com/amj1985/traefik-unleash-plugin	v0.1.0	h1:+LJ+B1M517/CaC1bbTzZ8vgjMr95LYq0KfFLR20Erd0=
	dep	github.com/ananace/traefik-fix-rgw	v0.0.5	h1:riV4WEg4yCOlouQqetzrbD0sS8gHOhQsIBvA0FlU5vM=
	dep	github.com/andrewkroh/google-oidc-auth-middleware	v0.2.0	h1:5Jq2FokqjkwTdhyTSYhGNVbyAu4t5tbefk/Y2FOLis0=
	dep	github.com/andybalholm/brotli	v1.1.1	h1:PR2pgnyFznKEugtsUo0xLdDop5SKXd5Qf5ysW+7XdTA=
	dep	github.com/antoniomacri/traefik-method-whitelist	v1.0.1	h1:4F3kps1E6L6LW01/BIGb7dF0xLul1R1BxrinFQev2pU=
	dep	github.com/apsdehal/go-logger	v0.0.0-20190515212710-b0d6ccfee0e6	h1:qISSdUEX4sjDHfdD/vf65fhuCh3pIhiILDB7ktjJrqU=
	dep	github.com/apwe/headerproxy	v0.5.0	h1:r7ABZNBC9Tvw2VdogTV958i0oRsdBoYTF+YWaaJINfk=
	dep	github.com/argyle-engineering/copy-header-value-traefik-plugin	v1.0.1	h1:hiMtYUxc/EPpSrTBDQ/Bg4y54AqQ2FC5A7cp1ynBz7k=
	dep	github.com/argyle-engineering/headerhasher	v0.2.0	h1:ST9o1ZLvgKG1ZRzPcoVF5eVHG8kI9s4BojUEdKQdejY=
	dep	github.com/argyle-engineering/traefik-ratelimiter-middleware	v0.0.4	h1:Jatg0Hu3yn0tiZeqqnA5TjK47yQAlgfXR8yTTySSnxQ=
	dep	github.com/arwoosa/header2post	v0.1.2	h1:onK0Yz7P+kcEy+wvs6NcIVw10Js2WsloV1sVX2MsUQE=
	dep	github.com/arwoosa/turnstile	v0.2.0	h1:TBRMte6n6ZFkWmPvmeoVii229Ll/2ecUcHRkpGt2Dno=
	dep	github.com/aseara/jc2h	v0.1.2	h1:2yC20ZNqNADAr2d9Tz/00f/8PGwgAVdNoN9xDQOXSi0=
	dep	github.com/astappiev/traefik-umami-feeder	v1.3.0	h1:I9TGsyCFUbbNSPgIs5HrnX5s/AfJGiu8u8D6HZ4K5LU=
	dep	github.com/atidev/golib	v0.0.1	h1:mMdf+Q02nyiQvNidJGI7Uh9SWQ+UCGNpZLGyhdBoavc=
	dep	github.com/atidev/traefikretryplugin	v0.0.2	h1:SP3KadVEm0ctpdEcw+Pifmyk48029sY/HPYAaLM755Y=
	dep	github.com/aveq-research/requestfilter	v0.0.3	h1:5dgnQKYP5Du2Z8IToeWCU508VNUe79Xs3lCRGajeElo=
	dep	github.com/axiaoxin/traefikplugindemo	v1.0.0	h1:IjLnWpaJqXg7U38kigEtsGr2twEhm7wLXDLrTZBPuQQ=
	dep	github.com/axyi/traefik-query-append-url	v0.0.9	h1:mM5IRaInRPfXGjQvYLzbqzKsoQjnbR+nomz60fC9LvA=
	dep	github.com/badgeinc/traefikgeoip2badge	v0.0.11	h1:kG3Vq2mJZidG9kGzVchRF+Uf23bwfJ/BlZ1C732aT1Y=
	dep	github.com/barmaths/w3c-tracecontext-creator	v0.0.5	h1:LibkdlIT1ECg077izOQXROskVPRrbvyJC83j57JuZbQ=
	dep	github.com/bcambl/keycloakopenid	v0.1.47	h1:CJ7IpHuRmUhlrB4J5Dd+dmRk+DzXISSo65HL52g/Mbg=
	dep	github.com/bchangiphc/normalizepath	v0.0.1	h1:6VGlcFgQlC+a9SZcwoPO0LC6lUjuS0bPszIQ7vVF8LY=
	dep	github.com/benoitg31/traefik-forced-body-plugin	v0.1.4	h1:8hzfVFO3TD4yL9ugeFr45Ee0bLzJUlnTsH4VvPhbdQs=
	dep	github.com/beyerleinf/traefik-plugin-extract-cn	v1.0.1	h1:Ci14Ak56UB/7O2lhAyTTRVYVvG7K4N1fgcgKoz13aRI=
	dep	github.com/beyerleinf/traefik-plugin-rename-header	v1.1.1	h1:YguhX2Ppzjrj0hCvm+AKRBddwTVQDg+jGF1uKUpm0h8=
	dep	github.com/birotaio/traefik-plugins	v0.3.0	h1:IGfO5Q7UO+cnyumQk1KIsdlGGXXZj21De3nK19DXypM=
	dep	github.com/bitrvmpd/traefik-plugin-rewrite-headers	v0.0.1	h1:Se5Xd6cCMQ2+3P+VPJ6G8qaS/aWjKhLdRQh6cbof5b4=
	dep	github.com/bitzlato/traefik-telegram-ratelimiter	v0.1.2	h1:FtDz9DJNzHg4DS7VwiTUB2W0l5C8K1WLxvQVW8HFWqI=
	dep	github.com/bjornharrtell/traefik-api-key-middleware3	v0.6.0	h1:A/5Aokyp1e0dQMsNqn0qtBDzkNft7yXv8dWaVmKFtFQ=
	dep	github.com/bluecatengineering/traefik-aws-plugin	v1.2.0	h1:nBihOU2mxgf1zqp8jV7IfvGQaBFn0vNJkkA8nW1q4XU=
	dep	github.com/blueshift-labs/traefik-block-regex-urls	v0.0.2	h1:3RXm1hI3/Xl8Wc9Tbp6I24CDtxTYHR6kGbA8rn0/FXk=
	dep	github.com/bonovoxly/extractcookieregex	v1.0.3	h1:rdHIg818K1U1PpXmYVwbGvmKYcx16YmdWo24iP4N5sE=
	dep	github.com/bonsai-oss/custom-source-header	v0.0.3	h1:zNzY6/5wjUSac+Uv/PS2x/N4auGdXKI+EpAOthJ6fAg=
	dep	github.com/boyter/go-string	v1.0.5	h1:/xcOlWdgelLYLVkUU0xBLfioGjZ9KIMUMI/RXG138YY=
	dep	github.com/bradfitz/gomemcache	v0.0.0-20221031212613-62deef7fc822	h1:hjXJeBcAMS1WGENGqDpzvmgS43oECTx8UXq31UBu0Jw=
	dep	github.com/bravepickle/traefik-change-response	v0.0.1	h1:6t9uxmRcteRTZb2DPx18vNYquLUxwekXbZa1g6MNmOA=
	dep	github.com/brudnevskij/query2port	v0.1.1	h1:0CXjOOU7Zib6+RX7A+HAPcGuGrG605tClsUui+0li8Y=
	dep	github.com/btcsuite/btcutil	v1.0.2	h1:9iZ1Terx9fMIOtq1VrwdqfsATL9MC2l8ZrUY6YZ2uts=
	dep	github.com/bukukasio/super-rate	v0.0.3	h1:q+wZ9eaGrH4H1ebIg+yPFPgM1F1GKm2FmUPupyt7eTc=
	dep	github.com/carnage-sh/sessionmapper	v0.3.3	h1:Ps0UZkmALYggcavWDzdfS9xo2xq6ROPmeB+E+3rn2TA=
	dep	github.com/cdwiegand/standard-security-headers-plugin	v0.2.0	h1:PetvrGSaDHTcayRK3nzRIHftXFqW8v7Dm5rboFh7XEk=
	dep	github.com/cdwiegand/traefik-add-trace-id-header-2	v0.31.3	h1:7MmGS1M4iZpWLMHcwv/WHhs8zC7QcPPoQ2whDMQSR98=
	dep	github.com/cdwiegand/traefik-head-to-get	v0.1.0	h1:vu7a+EDa2HqpL+g2MTrfbpMpWkNErWPXLxT339gwwxA=
	dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
	dep	github.com/chahn/subfilter	v0.1.4	h1:nToy+HEG9vtl+OoWWjvM9+XmTrFvuDoK9VigAFVy9tU=
	dep	github.com/chaitin/t1k-go	v1.5.0	h1:QoeCs22KHt/mGBwjJE/zVSE4FwzSmaHZD6Iu7j/I1fo=
	dep	github.com/chaitin/traefik-safeline	v1.4.0	h1:42wGpZGJLHROGndVrBY2BZJhy1PK9l/xs07feDYnp78=
	dep	github.com/charanpreetp/fail2ban	v0.0.1	h1:r2xt+MnzsNOJ4ThGn9g3rvjWhVavXLAkI0XCZiW/hho=
	dep	github.com/che-incubator/header-rewrite-traefik-plugin	v0.1.2	h1:KXhVVPDthoLz6p+tRFm1j8o9vPul1GSqEqUXDNKyy/s=
	dep	github.com/chendo/traefik-guard	v0.0.1	h1:+mvoFQmmwYSSnsmIc/mjuBtDTT5sSR9kxIKAfNApGOM=
	dep	github.com/chendo/traefik-request-shaper	v0.1.1	h1:Zc7qoRAhB/fWhiNQTQYJzm6r3aNiWM/j1fgNw53mFAU=
	dep	github.com/chiztour/traefik-jwt-claims-header-plugin	v0.1.2	h1:3xEKW+ztMrFfViOy5IEYSYKgTAgXfSZJ8aX+iKm6Mmc=
	dep	github.com/chong19951021/token	v0.1.0	h1:1kUxSEkqb8k9c6iu97UkYCVN+0phYWUdtU6Q3EWjvzM=
	dep	github.com/cilasbeltrame/lowestlatencyendpoint	v0.1.0	h1:q1ATri2X4lnNqe7wK+yZP7C27UaSpFIknBSxGk4DYIg=
	dep	github.com/clambin/traefik-throttler	v0.2.1	h1:rkW1oGOrUuv+of2NmJQMCXuotD0h/mQIHYTGqv448SM=
	dep	github.com/clugg/traefik-enforce-header-case-plugin	v0.1.0	h1:d7rZq/r8atkrniTm8RZq4Sne5HmgVPK3NlAC/nOktAg=
	dep	github.com/cnmaple/yzjapidecryption	v1.0.2	h1:dhsgYBRlDPU1Upfg/ksyinzec35Ha45h42m1cRsQQbk=
	dep	github.com/conekta/header-based-proxy	v0.0.2	h1:30aIwvQtWi1dQ3pN8mZI5si0/ZS2SLj4hPh4nj7Tdsw=
	dep	github.com/containeroo/duplicateheader	v1.0.26	h1:hAOmG4QPuU6rLVuhone1VtRQIwZCJAVmQbu6w8JfCnc=
	dep	github.com/containous/go-http-auth	v0.4.1-0.20181019201920-860ed7f246ff	h1:/3r4tfAjY6xw71Zp0+tcM51Zvl/TUhYcgJeKiOoxYAM=
	dep	github.com/cookielab/traefik-middleware-request-logger	v0.0.9	h1:UF3BQermLhh/GF7bf4exqnu94KAzmJmPsWA7cm/NeOU=
	dep	github.com/corticph/queryparameter-to-header	v1.0.1	h1:8vLPs9qFnvTna5pS8ml9magtHcxZ+7Dkmgo/d+Zg4xw=
	dep	github.com/craigbrogle/traefik-s3-plugin	v0.0.3	h1:PIHMMTsHBjUMFE0vOfmNoLsw+ihWlzcJHvoFMgsAhBQ=
	dep	github.com/crazygolem/traefik-subsonic-basicauth	v0.2.0	h1:RN0mRZ16zvH5ilbeKYpsrR1RO2H0rPwJQOC4alDxTcE=
	dep	github.com/credibil/pluginauth	v0.0.28	h1:T9SQeIfVM33t86UPYH4xFFDeWxgNE0EnndqNZSDpIl8=
	dep	github.com/csobrinho/traefik-plugin-s3-auth	v0.0.14	h1:sQ3+fABVEDI4xpkvmh7ZGZqzWEweCR4AGoGuQRczi1g=
	dep	github.com/ctrl-hub/traefik-auditor	v0.2.1	h1:jg1+5qqgZdKewWgsumKUlwhFIkGYsrY9XIJZ2JKzAxc=
	dep	github.com/danbiagini/traefik-cloud-saver	v0.1.3	h1:qrC39qGD36TCH7BRrUv44YCFG7fzjNRAUXNKfhwSU6A=
	dep	github.com/danielbjornadal/traefik-cloudflare-plugin	v1.0.2	h1:cmcO+JHVZ4MuAioaK0OJSKlJTK4DXxhY8VxRU3d35XU=
	dep	github.com/daniels0056/traefik-simpleredirect	v1.0.0	h1:UCrEFpMB9ErSK00w3u9LyTI3Q1dnzaVoyKpmsKyvdNM=
	dep	github.com/danwakefield/fnmatch	v0.0.0-20160403171240-cbb64ac3d964	h1:y5HC9v93H5EPKqaS1UYVg1uYah5Xf51mBfIoWehClUQ=
	dep	github.com/dararish/captcha-protect	v1.0.3	h1:l9FzHNDOFIwDSrQsfkDW6bdQHGX429JWynjwnPGKx9A=
	dep	github.com/dariusandz/header-transmute	v1.0.0	h1:ZCtPZWmuQ3NKqFe5PWQPUgRPXNDKxFMusyUavD5EE3k=
	dep	github.com/dashpool/dashmiddleware	v0.0.35	h1:qDyeKRRAIl1ngrorgLH+apOtquGVxoZd6AIJ9yBpMRo=
	dep	github.com/davecgh/go-spew	v1.1.2-0.20180830191138-d8f796af33cc	h1:U9qPSI2PIWSS1VwoXQT9A3Wy9MM3WgvqSxFWenqJduM=
	dep	github.com/davewhit3/traefik-cf-device-detector	v0.0.4	h1:+n77IksKa4ilUrH0TROvw2UusjNQc+NczAurv3vycM0=
	dep	github.com/david-garcia-garcia/traefik-geoblock	v1.1.2-beta.2	h1:MdIH6KI6qeTxXUldS0mkk5tB6Gxgri3R/WOKSoRYmiM=
	dep	github.com/david-garcia-garcia/traefik-modsecurity	v1.7.3	h1:bjhhJVA6wmI6OtYL9gzqjVl3NcHawJf1i/KwFGoiDyM=
	dep	github.com/david-garcia-garcia/traefik-realip	v1.0.0-beta.3	h1:5Wl9Yby/8Wwggr1L+CK6IwUlnn7diVmJ7gRIQFQEvPo=
	dep	github.com/daxroc/traefik-jwt-org-redirect	v0.1.1	h1:zTNXYrFdJvT3zq5Vnc757ObQFjmgJbVI6b+MJcwihFI=
	dep	github.com/dcasia/plugin-cond-redirect	v0.0.2	h1:e8vh0ZKIx29FrITae+l5RCzGQlI/MwG3w1kzBc+SD+Q=
	dep	github.com/dclairac/traefik-plugin-headers	v0.1.1	h1:I/Aun4r+Y9zLZ1OH3GmMyrDrNMbk/4jL8y2jrRkCpJ8=
	dep	github.com/decodeex/traefik_middleware	v0.1.3	h1:XyDb9SK4H4ESQvdQkaCOFG0aLEgdAySEhmVc6zhkOaQ=
	dep	github.com/developmentaid-org/denyip	v1.0.2	h1:xVBqBypJ3//irKgXlwbvpSu4A7QUjO5uDRPTJ3J85mo=
	dep	github.com/dghubble/sling	v1.4.2	h1:vs1HIGBbSl2SEALyU+irpYFLZMfc49Fp+jYryFebQjM=
	dep	github.com/dgraph-io/ristretto	v0.1.1	h1:6CWw5tJNgpegArSHpNHJKldNeq03FQCwYvfMVWajOK8=
	dep	github.com/dgrijalva/jwt-go	v3.2.0+incompatible	h1:7qlOGliEKZXTDg6OTjfoBKDXWrumCAMpl/TFQ4/5kLM=
	dep	github.com/dgzlopes/traefik-datadog-event	v0.0.4	h1:KUqCVscTKgG4dSWL9aqJeS5wTQcXNy4JP1tmOroFuAw=
	dep	github.com/dgzlopes/traefik-fault-injection	v0.0.5	h1:+D3jD2DlpJJnsWwv6/XpT7YN8yUHItJGIwHK9rhDBns=
	dep	github.com/dimorder/dimdanredirect	v0.0.18	h1:wBslagI29K+VpsHOuomADbUEkooJAbJ8vMRd2VpY1R8=
	dep	github.com/discoverygarden/traefik-ultimate-bad-bot-blocker	v0.2.1	h1:Fo/41dTV8uxjRtT+YlBN9X99dITI+CzGfz5Ob9LIRko=
	dep	github.com/dkijkuit/azurejwttokenvalidation	v0.1.2	h1:r+bj8CxyDz6tu3ZdHmmhx/D0317YpiWr6NBP285JVm8=
	dep	github.com/dkijkuit/checkheadersplugin	v0.3.1	h1:Dy5ur8dFWR6GH4QEy6JZTPhAljMwuMetewtMu7ScFKg=
	dep	github.com/dndll/header-to-queryparameter	v1.0.0-rc2	h1:98laxlGuotnHTERFxrKAPMvbO55UZGsUcEdIFroYf+s=
	dep	github.com/dobots/multiplexer-proxy	v1.1.0	h1:cJlaq5dpnGe7D2T/bS/EQCVWHctnN1mAyVDXS27BPVA=
	dep	github.com/domainesia/traefik-plugin-reformatheader	v0.0.4-alpha.2	h1:iUt833db1NsuWcG2g0dEOHV5Hhrv9b+FCcB2Fwulv4E=
	dep	github.com/dominion-solutions/traefik-filter-on-field	v1.0.4	h1:ZE/WzokcNbbFRp1EtZMUa15snlUPVRwtefku2INocOY=
	dep	github.com/dragosnutu/traefik-plugin	v0.0.6	h1:UOno7XoeWLarzloUwSDUogO5/WoPzBu2iSD+cVsiUT0=
	dep	github.com/dtomlinson91/traefik-api-key-middleware	v0.1.2	h1:5Q1SiB/ppW6yqbyeMaQ79QHjtIjA8RROy9Zl3C3+Ckc=
	dep	github.com/durvesh-palkar/traefik-epoch-header	v1.0.3	h1:lfi6tgKJzZDdap0L67PtwvhyZafLXEgYHKpLxk6eEBU=
	dep	github.com/dustin/go-humanize	v1.0.1	h1:GzkhY7T5VNhEkwH0PVJgjz+fX1rhBrR7pRT3mDkpeCY=
	dep	github.com/dzungmmp/host-header-plugin	v0.0.3	h1:/pbd1V7WpA1biH2gdjHIvfvGf0ClJB8PSd4R0xJZvnE=
	dep	github.com/e-flux-platform/full-url-rewrite-traefik-plugin	v0.0.7	h1:UgwTiAf+NumDeX9QbLk/xIEJViSWEWY+SCeWeriLsYA=
	dep	github.com/ecov/traefik-plugin-introspect	v0.1.0	h1:L7+LCPzDbWDdlYJIa5KOm9myab+VvPoB6DubrHwMHZQ=
	dep	github.com/edelbluth/tm_http_redirect	v0.2.2	h1:ILBzqQPrZS7cZKlK3riRWsJdfLfgN6qAIin8hzO0QrU=
	dep	github.com/edelbluth/tm_no_ai_bots	v0.2.4	h1:vQ1qTRPIdx4SuRXrQ4aQloAm5+aS0/ELhBAGwZdg9Yk=
	dep	github.com/edgeflare/traefikopa	v0.0.1	h1:62EPdtC3fNX/0bKPZgpVoKEBUDGMuH+XkNfRgUhXroc=
	dep	github.com/edgeworx/static-response-plugin	v1.0.0	h1:Ad6QJQ7DjIarnoZKpI2vjTfBSTlA5gPLdykzABj6b6o=
	dep	github.com/elee1766/traefik-gubernator-plugin	v0.0.5	h1:252PvtCkNgvl5/yJ5vdcC1cKKXamPyDezfomQitr4JM=
	dep	github.com/emigrating/TraefikRealIPs	v0.1.2	h1:XM/n+1gfhnOSMHRk2EeohIiO+LZeskMCgiWlijIJCTU=
	dep	github.com/esnunes/redirecterrors	v1.0.1	h1:gIeGD++jS91aufYK//wEeBrgR2A3Pzwcu7k81HhU4a4=
	dep	github.com/evolves-fr/traefik-plugin-redirect	v1.2.0	h1:MUjaYI0NabmWyNjugrpmbzXScqdySK9tYx16lhcg7aM=
	dep	github.com/famedly/traefik-certauthz	v0.1.2	h1:OEzBpElhiBgPGk6LzWI2QK7sHCHIt0Uo4o2VYXjtNYI=
	dep	github.com/fdufault/mapheaders	v0.0.9	h1:FkFKzT3Fk1GKSIqqemYd7sRUFBIw+MMLhP2QGiW8SbM=
	dep	github.com/feedzai/traefikRequestTimestamps	v1.0.0	h1:vH+e2MZ3uCEBLKFTCImXqv23UIoftvIAbTATa7/wob4=
	dep	github.com/filipmiik/traefik-standard-proxy-headers	v1.0.8	h1:taUnL/dai8C4tqHqLqQA6FW7REha9lmj6YSTDvugSUk=
	dep	github.com/firstred/crowdsec-bouncer-traefik-plugin	v0.0.2	h1:7JAmjZFxN0mYLdR17V/hRHoJ6MuPiu6DDt3IMVycykc=
	dep	github.com/fliot/fail2ban	v0.1.3	h1:0GgXC9cFITzv4PFB0PeSxQsGwo2E9JmGaMXlhUIM/kc=
	dep	github.com/florentinl/websitepathconverter	v0.2.0	h1:qnbdrMOktr6HStwyxb0i6IdXc3/aS54pLg94CgyzcjM=
	dep	github.com/fma965/cloudflarewarp	v1.0.0	h1:jKhskWMTg0kh01RQoh5v+Ol1dwms7sBtcPQLea2FQ7A=
	dep	github.com/fopina/traefik-commonname-validator-plugin	v0.0.1	h1:f7hsIOi46BAvmvlk3KMSk9cJM+YTyIoL2adtxscRRbQ=
	dep	github.com/formancehq/gateway-plugin-auth	v0.1.17	h1:ZfZhhUqJdNzSzMYE8a/ZMCJyQqE4IKchUbFCwcutevM=
	dep	github.com/fosrl/badger	v1.2.0	h1:/jh2bQFmFvLIFP/UAzUcotmIA+CLrKNxB3yV0soHr64=
	dep	github.com/frankforpresident/traefik-plugin-validate-headers	v0.0.3	h1:SdYid1lwrwttAHISJKqiLn/qBeRtXihtg9XCU2oIYvM=
	dep	github.com/fzoli/traefiklogger	v0.11.5	h1:nx19vQDoV4XvPIf4pad7AJl7/0wAP46ab/XK2TkQrK4=
	dep	github.com/gaborini/traefik-header-rename-plugin	v1.0.4	h1:SDmzT9sk3ARgfWYAeeRUr7K/SrCBRZoqxH/eSjtdAY4=
	dep	github.com/galaxias/traefik-vault-auth	v0.2.3	h1:z6EOpAj9KeaNTypCbpteRYZYO07kKSe3zBfFydp5lJs=
	dep	github.com/georg-jung/github-webhook-middleware	v1.0.0	h1:rm4VL/iVv4+IRTnprxSdBXP1EuDvNY4FtAjKqIZEU2w=
	dep	github.com/germangorodnev/multi-jwt-validation-middleware	v0.3.1	h1:2jiaG/IyWHTYWEiHM3RRZai64VYs5ZQ8pBGLiy5bf5w=
	dep	github.com/ghnexpress/traefik-cache	v0.0.9	h1:1vn9vb3mhZBOAuB5y/7gsUAFXqxXltXdIwdzE7HrUlY=
	dep	github.com/ghnexpress/traefik-ratelimit	v0.0.20	h1:WFShfINtv9eBAY43vcPsKajMzrUGBRYxNj45fma5EX0=
	dep	github.com/giacomoferretti/add-missing-headers	v0.1.2	h1:p2ZYVq+Dpq6tPhFumdR9CINbunnxMZa6yat7YfrlcIs=
	dep	github.com/glefer/sensitive-files-blocker	v0.0.4	h1:h/fKZ9WG0UQrMKJqvrRR42mo37yOxQmTxCte3hsdla4=
	dep	github.com/go-asn1-ber/asn1-ber	v1.5.4	h1:vXT6d/FNDiELJnLb6hGNa309LMsrCoYFvpwHDF0+Y1A=
	dep	github.com/go-ldap/ldap/v3	v3.4.4	h1:qPjipEpt+qDa6SI/h1fzuGWoRUY+qqQ9sOZq67/PYUs=
	dep	github.com/go-logfmt/logfmt	v0.6.0	h1:wGYYu3uicYdqXVgoYbvnkrPVXkuLM1p1ifugDMEdRi4=
	dep	github.com/golang-jwt/jwt	v3.2.2+incompatible	h1:IfV12K8xAKAnZqdXVzCZ+TOjboZ2keLg81eXfW3O+oY=
	dep	github.com/golang-jwt/jwt/v4	v4.5.2	h1:YtQM7lnr8iZ+j5q71MGKkNw9Mn7AjHM68uc9g5fXeUI=
	dep	github.com/golang-jwt/jwt/v5	v5.3.0	h1:pv4AsKCKKZuqlgs5sUmn4x8UlGa0kEVt/puTpKx9vvo=
	dep	github.com/golang/glog	v1.2.5	h1:DrW6hGnjIhtvhOIiAKT6Psh/Kd/ldepEa81DKeiRJ5I=
	dep	github.com/golubev-ml/white-elephant	v1.0.3	h1:YhaSSog7wTNjIeaSav97rKajR+vLgxbDdnFyPVPdaDc=
	dep	github.com/gomodule/redigo	v2.0.0+incompatible	h1:K/R+8tc58AaqLkqG2Ol3Qk+DR/TlNuhuh457pBFPtt0=
	dep	github.com/google/go-querystring	v1.1.0	h1:AnCroh3fv4ZBgVIf1Iwtovgjaw/GiKJo8M8yD/fhyJ8=
	dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
	dep	github.com/gorilla/mux	v1.8.1
	=>	github.com/containous/mux	v0.0.0-20250523120546-41b6ec3aed59	h1:lJUOWjGohYjLKEfAz2nyI/dpzfKNPQLi5GLH7aaOZkw=
	
	dep	github.com/gorilla/securecookie	v1.1.2	h1:YCIWL56dvtr73r6715mJs5ZvhtnY73hBvEF8kXD8ePA=
	dep	github.com/gorilla/sessions	v1.3.0	h1:XYlkq7KcpOB2ZhHBPv5WpjMIxrQosiZanfoy1HLZFzg=
	dep	github.com/gpabijan88/traefik-auth-middleware	v0.1.0	h1:53PeM22l0vyMbYmMwqW4c/jEE/RZUqxez7rA1J8FXr8=
	dep	github.com/h3xsh/traefik-middleware	v0.3.0	h1:bF+aypkRuhw/ESXoSq1nkrrV5ZxicEnogAhfzIsI39Y=
	dep	github.com/hajimAIM/badger	v1.2.1	h1:VBh5AX3rO+mfChgkXkx4uDs9QZigeLD/xRP/RBrZl6U=
	dep	github.com/hashicorp/golang-lru	v1.0.2	h1:dV3g9Z/unq5DpblPpw+Oqcv4dU/1omnb4Ok8iPY6p1c=
	dep	github.com/helpshift/timestamp-injector	v1.0.0	h1:Lxiqor1TrPxzh4eiYtP8B8JOwqNnOn/5EXl3fA+sRq0=
	dep	github.com/hhftechnology/bandwidthlimiter	v1.0.1	h1:hQnjx45WI9Pv4cVixfU0zINtBro4BqVNRnXdtrjUwk0=
	dep	github.com/hhftechnology/ipwhitelistshaper	v1.0.8	h1:M8YTP0TGFvhQo8oc2uonJ2Wr0hm761A7NfEAtCIpM7M=
	dep	github.com/hhftechnology/statiq	v1.0.1	h1:eWoxg5RLXwCev6BHlFyhBTE3JIBbE8+MD97l4wuN3dw=
	dep	github.com/hhftechnology/traefik-queue-manager	v1.0.2	h1:8NXfr8s0nD3M4kvqoS6uxyCDYXSfEt0SMgLy6epgdpk=
	dep	github.com/hiasr/forwardmiddleware	v1.0.0	h1:ebDmJMCUtqYLEldPK4fp7T8FqXaGCOcn6ovkAf5yx3I=
	dep	github.com/hiasr/jwtfieldsheader	v0.0.3	h1:XafHQTyC0Z7CNZpZX/0e+YnrxbDtjRC6+ialT+j3gzM=
	dep	github.com/hoisie/redis	v0.0.0-20160730154456-b5c6e81454e0	h1:mjZV3MTu2A5gwfT5G9IIiLGdwZNciyVq5qqnmJJZ2JI=
	dep	github.com/holysoles/bot-wrangler-traefik-plugin	v0.6.0	h1:5a8Zq16ZTT6fKTdtsRSKWTw30c65Pa0MH5/6j1oRR5A=
	dep	github.com/honghainguyen777/traefik-modsecurity-plugin	v1.6.7	h1:00KPhUaGctI4tDjBBvpqwjYXx4qk373DH+JsUboEZHw=
	dep	github.com/hukumonline-com/traefik-modifier-plugin	v1.0.3	h1:WPyqVbHhsxIxadiUZVvJKDEstpGR7lU5nEgOjdZorOU=
	dep	github.com/hwmland/dbgdump	v0.0.1	h1:wZu2Okt7CETWzmBUgh6whyDd5TV+WGEkzn9FbfXuNpk=
	dep	github.com/iYUYUE/traefik-forwarded-real-ip	v1.0.2	h1:RUjVHdXYUCnovBJV6uupgwHHUUxJfsGMg8ODqxJz9oo=
	dep	github.com/iamolegga/plugin-simplecache	v0.4.0	h1:rAYkum7Xq+o59q88G/3rebNAhZV1d9Ul1W8fT6ppIC8=
	dep	github.com/iancoleman/strcase	v0.2.0	h1:05I4QRnGpI0m37iZQRuskXh+w77mr6Z41lwQzuHLwW0=
	dep	github.com/igoooor/conteo-traefik-cache	v1.1.0	h1:75KJBO3qSby30aQ1t6s6XXJr8VsITYZK2XIAaaAVSRE=
	dep	github.com/igoooor/plugin-simplecache-conteo	v1.0.8	h1:241M6sU0G4Yvnuyzt48WotdnZII6ww4dsrhw2pkI528=
	dep	github.com/ijo42/corsmiddleware	v0.1.4	h1:KvAFTdM2PmTN6SyXEduGx5P4GgEeEbyES+OSTl9ks1I=
	dep	github.com/im-kulikov/traefik-provider	v0.3.0-rc.1	h1:uYOtj95KgU9RdUlivDEBtusuTBwIfb4tCQ+YhjeKS88=
	dep	github.com/imKota/traefik-maintenance	v1.0.1	h1:Jjk2a2kHbCJ5oBslp95flLphmrMSBzqXwcCI9FBf9FM=
	dep	github.com/imKota/traefik-maintenance-warden	v1.0.0	h1:1bnjcb3fx5CTWFhtlhdMqR5tPoUggBqcICzffDBXqbs=
	dep	github.com/inalbilal/traefik-cookie-auth	v1.0.0	h1:P0+IBfcuhDr6qv4xEpSo62avqLp41FIMaArxWUbVEYI=
	dep	github.com/indivisible/redirecterrors	v0.1.0	h1:ui7IIY18IkzippyUxMQu7q6qiOopnDln3yZJJgMBVh4=
