/traefik: go1.25.3
	path	github.com/traefik/traefik/v3/cmd/traefik
	mod	github.com/traefik/traefik/v3	v3.5.3-0.20251105080435-7b2b1ed41ab4+dirty	
	dep	github.com/mattn/go-colorable	v0.1.14	h1:9A9LHSqF/7dyVVX6g0U9cwm9pG3kP9gSzcuIPHPsaIE=
	dep	github.com/mattn/go-isatty	v0.0.20	h1:xfD0iDuEKnDkl03q4limB+vH+GxLEtL/jb4xVJSWWEY=
	dep	github.com/miekg/dns	v1.1.68	h1:jsSRkNozw7G/mnmXULynzMNIsgY2dHC8LO6U6Ij2JEA=
	dep	github.com/mimuret/golang-iij-dpf	v0.9.1	h1:Gj6EhHJkOhr+q2RnvRPJsPMcjuVnWPSccEHyoEehU34=
	dep	github.com/mitchellh/copystructure	v1.2.0	h1:vpKXTN4ewci03Vljg/q9QvCGUDttBOGBIa15WveJJGw=
	dep	github.com/mitchellh/go-homedir	v1.1.0	h1:lukF9ziXFxDFPkA1vsr5zpc1XuPDn/wFntq5mG+4E0Y=
	dep	github.com/mitchellh/go-ps	v1.0.0	h1:i6ampVEEF4wQFF+bkYfwYgY+F/uYJDktmvLPf7qIgjc=
	dep	github.com/mitchellh/hashstructure	v1.0.0	h1:ZkRJX1CyOoTkar7p/mLS5TZU4nJ1Rn/F8u9dGS02Q3Y=
	dep	github.com/mitchellh/mapstructure	v1.5.1-0.20231216201459-8508981c8b6c	h1:cqn374mizHuIWj+OSJCajGr/phAmuMug9qIX3l9CflE=
	dep	github.com/mitchellh/reflectwalk	v1.0.2	h1:G2LzWKi524PWgd3mLHV8Y5k7s6XUvT0Gef6zxSIeXaQ=
	dep	github.com/moby/docker-image-spec	v1.3.1	h1:jMKff3w6PgbfSa69GfNg+zN/XLhfXJGnEx3Nl2EsFP0=
	dep	github.com/modern-go/concurrent	v0.0.0-20180306012644-bacd9c7ef1dd	h1:TRLaZ9cD/w8PVh93nsPXa1VrQ6jlwL5oN8l14QlcNfg=
	dep	github.com/modern-go/reflect2	v1.0.3-0.20250322232337-35a7c28c31ee	h1:W5t00kpgFdJifH4BDsTlE89Zl93FEloxaWZfGcifgq8=
	dep	github.com/munnerz/goautoneg	v0.0.0-20191010083416-a7dc8b61c822	h1:C3w9PqII01/Oq1c1nUAm88MOHcQC9l5mIlSMApZMrHA=
	dep	github.com/namedotcom/go/v4	v4.0.2	h1:4gNkPaPRG/2tqFNUUof7jAVsA6vDutFutEOd7ivnDwA=
	dep	github.com/nrdcg/auroradns	v1.1.0	h1:KekGh8kmf2MNwqZVVYo/fw/ZONt8QMEmbMFOeljteWo=
	dep	github.com/nrdcg/bunny-go	v0.0.0-20250327222614-988a091fc7ea	h1:OSgRS4kqOs/WuxuFOObP2gwrenL4/qiKXQbQugr/Two=
	dep	github.com/nrdcg/desec	v0.11.0	h1:XZVHy07sg12y8FozMp+l7XvzPsdzog0AYXuQMaHBsfs=
	dep	github.com/nrdcg/dnspod-go	v0.4.0	h1:c/jn1mLZNKF3/osJ6mz3QPxTudvPArXTjpkmYj0uK6U=
	dep	github.com/nrdcg/freemyip	v0.3.0	h1:0D2rXgvLwe2RRaVIjyUcQ4S26+cIS2iFwnhzDsEuuwc=
	dep	github.com/nrdcg/goacmedns	v0.2.0	h1:ADMbThobzEMnr6kg2ohs4KGa3LFqmgiBA22/6jUWJR0=
	dep	github.com/nrdcg/goinwx	v0.11.0	h1:GER0SE3POub7rxARt3Y3jRy1OON1hwF1LRxHz5xsFBw=
	dep	github.com/nrdcg/mailinabox	v0.2.0	h1:IKq8mfKiVwNW2hQii/ng1dJ4yYMMv3HAP3fMFIq2CFk=
	dep	github.com/nrdcg/namesilo	v0.5.0	h1:6QNxT/XxE+f5B+7QlfWorthNzOzcGlBLRQxqi6YeBrE=
	dep	github.com/nrdcg/nodion	v0.1.0	h1:zLKaqTn2X0aDuBHHfyA1zFgeZfiCpmu/O9DM73okavw=
	dep	github.com/nrdcg/oci-go-sdk/common/v1065	v1065.102.0	h1:W28ZizQSS2aRWkFA3iAP9eiZS4OLFaiv35nXtq2lW/s=
	dep	github.com/nrdcg/oci-go-sdk/dns/v1065	v1065.102.0	h1:gAOs1dkE7LFoWflzqrDqAhOprc0kF1a0fyV8C4HUPj4=
	dep	github.com/nrdcg/porkbun	v0.4.0	h1:rWweKlwo1PToQ3H+tEO9gPRW0wzzgmI/Ob3n2Guticw=
	dep	github.com/nzdjb/go-metaname	v1.0.0	h1:sNASlZC1RM3nSudtBTE1a3ZVTDyTpjqI5WXRPrdZ9Hg=
	dep	github.com/opencontainers/go-digest	v1.0.0	h1:apOUWs51W5PlhuyGyz9FCeeBIOUDA/6nW8Oi/yOhh5U=
	dep	github.com/opencontainers/image-spec	v1.1.1	h1:y0fUlFfIZhPF1W537XOLg0/fcx6zcHCJwooC2xJA040=
	dep	github.com/ovh/go-ovh	v1.9.0	h1:6K8VoL3BYjVV3In9tPJUdT7qMx9h0GExN9EXx1r2kKE=
	dep	github.com/patrickmn/go-cache	v2.1.0+incompatible	h1:HRMgzkcYKYpi3C8ajMPV8OFXaaRUnok+kx1WdO15EQc=
	dep	github.com/pelletier/go-toml/v2	v2.2.4	h1:mye9XuhQ6gvn5h28+VilKrrPoQVanw5PMw/TB0t5Ec4=
	dep	github.com/peterhellberg/link	v1.2.0	h1:UA5pg3Gp/E0F2WdX7GERiNrPQrM1K6CVJUUWfHa4t6c=
	dep	github.com/pires/go-proxyproto	v0.8.1	h1:9KEixbdJfhrbtjpz/ZwCdWDD2Xem0NZ38qMYaASJgp0=
	dep	github.com/pkg/browser	v0.0.0-20240102092130-5ac0b6a4141c	h1:+mdjkGKdHQG3305AYmdv1U2eRNDiU2ErMBj1gwrq8eQ=
	dep	github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=
	dep	github.com/pmezard/go-difflib	v1.0.1-0.20181226105442-5d4384ee4fb2	h1:Jamvg5psRIccs7FGNTlIRMkT8wgtp5eCXdBlqhYGL6U=
	dep	github.com/pquerna/otp	v1.5.0	h1:NMMR+WrmaqXU4EzdGJEE1aUUI0AMRzsp96fFFWNPwxs=
	dep	github.com/prometheus/client_golang	v1.23.0	h1:ust4zpdl9r4trLY/gSjlm07PuiBq2ynaXXlptpfy8Uc=
	dep	github.com/prometheus/client_model	v0.6.2	h1:oBsgwpGs7iVziMvrGhE53c/GrLUsZdHnqNwqPLxwZyk=
	dep	github.com/prometheus/common	v0.65.0	h1:QDwzd+G1twt//Kwj/Ww6E9FQq1iVMmODnILtW1t2VzE=
	dep	github.com/prometheus/procfs	v0.17.0	h1:FuLQ+05u4ZI+SS/w9+BWEM2TXiHKsUQ9TADiRH7DuK0=
	dep	github.com/quic-go/qpack	v0.5.1	h1:giqksBPnT/HDtZ6VhtFKgoLOWmlyo9Ei6u9PqzIMbhI=
	dep	github.com/quic-go/quic-go	v0.55.0	h1:zccPQIqYCXDt5NmcEabyYvOnomjs8Tlwl7tISjJh9Mk=
	dep	github.com/redis/go-redis/v9	v9.8.0	h1:q3nRvjrlge/6UD7eTu/DSg2uYiU2mCL0G/uzBWqhicI=
	dep	github.com/regfish/regfish-dnsapi-go	v0.1.1	h1:TJFtbePHkd47q5GZwYl1h3DIYXmoxdLjW/SBsPtB5IE=
	dep	github.com/rs/cors	v1.7.0	h1:+88SsELBHx5r+hZ8TCkggzSstaWNbDvThkVK8H6f9ik=
	dep	github.com/rs/zerolog	v1.33.0	h1:1cU2KZkvPxNyfgEmhHAz/1A9Bz+llsdYzklWFzgp0r8=
	dep	github.com/sacloud/api-client-go	v0.3.3	h1:ZpSAyGpITA8UFO3Hq4qMHZLGuNI1FgxAxo4sqBnCKDs=
	dep	github.com/sacloud/go-http	v0.1.9	h1:Xa5PY8/pb7XWhwG9nAeXSrYXPbtfBWqawgzxD5co3VE=
	dep	github.com/sacloud/iaas-api-go	v1.19.0	h1:Bw4uygqukcvlblhWrITp94nikXqy2fnKoAC6929LkIA=
	dep	github.com/sacloud/packages-go	v0.0.11	h1:hrRWLmfPM9w7GBs6xb5/ue6pEMl8t1UuDKyR/KfteHo=
	dep	github.com/sagikazarmark/slog-shim	v0.1.0	h1:diDBnUNK9N/354PgrxMywXnAwEr1QZcOr6gto+ugjYE=
	dep	github.com/scaleway/scaleway-sdk-go	v1.0.0-beta.35	h1:8xfn1RzeI9yoCUuEwDy08F+No6PcKZGEDOQ6hrRyLts=
	dep	github.com/selectel/domains-go	v1.1.0	h1:futG50J43ALLKQAnZk9H9yOtLGnSUh7c5hSvuC5gSHo=
	dep	github.com/selectel/go-selvpcclient/v4	v4.1.0	h1:22lBp+rzg9g2MP4iiGhpVAcCt0kMv7I7uV1W3taLSvQ=
	dep	github.com/shopspring/decimal	v1.4.0	h1:bxl37RwXBklmTi0C79JfXCEBD1cqqHt0bbgBAGFp81k=
	dep	github.com/sirupsen/logrus	v1.9.3	h1:dueUQJ1C2q9oE3F7wvmSGAaVtTmUizReu6fjN8uqzbQ=
	dep	github.com/smartystreets/go-aws-auth	v0.0.0-20180515143844-0c1422d1fdb9	h1:hp2CYQUINdZMHdvTdXtPOY2ainKl4IoMcpAXEf2xj3Q=
	dep	github.com/softlayer/softlayer-go	v1.2.1	h1:8ucHxn5laVsVPb0/aMGnr6tOMt1I9BgEtU5mn70OGKw=
	dep	github.com/softlayer/xmlrpc	v0.0.0-20200409220501-5f089df7cb7e	h1:3OgWYFw7jxCZPcvAg+4R8A50GZ+CCkARF10lxu2qDsQ=
	dep	github.com/sony/gobreaker	v1.0.0	h1:feX5fGGXSl3dYd4aHZItw+FpHLvvoaqkawKjVNiFMNQ=
	dep	github.com/spf13/afero	v1.11.0	h1:WJQKhtpdm3v2IzqG8VMqrr6Rf3UYpEF239Jy9wNepM8=
	dep	github.com/spf13/cast	v1.7.0	h1:ntdiHjuueXFgm5nzDRdOS4yfT43P5Fnud6DH50rz/7w=
	dep	github.com/spf13/pflag	v1.0.7	h1:vN6T9TfwStFPFM5XzjsvmzZkLuaLX+HS+0SeFLRgU6M=
	dep	github.com/spf13/viper	v1.18.2	h1:LUXCnvUvSM6FXAsj6nnfc8Q2tp1dIgUfY9Kc8GsSOiQ=
	dep	github.com/spiffe/go-spiffe/v2	v2.5.0	h1:N2I01KCUkv1FAjZXJMwh95KK1ZIQLYbPfhaxw8WS0hE=
	dep	github.com/stealthrocket/wasi-go	v0.8.0	h1:Hwnv3CUoMhhRyero9vt1vfwaYa9tu/Z5kmCW4WeAmVI=
	dep	github.com/stealthrocket/wazergo	v0.19.1	h1:BPrITETPgSFwiytwmToO0MbUC/+RGC39JScz1JmmG6c=
	dep	github.com/stretchr/objx	v0.5.2	h1:xuMeJ0Sdp5ZMRXx/aWO6RZxdr3beISkG5/G/aIRr3pY=
	dep	github.com/stretchr/testify	v1.11.1	h1:7s2iGBzp5EwR7/aIZr8ao5+dra3wiQyKjjFuvgVKu7U=
	dep	github.com/subosito/gotenv	v1.6.0	h1:9NlTDc1FTs4qu0DDq7AEtTPNw6SVm7uBMsUCUjABIf8=
	dep	github.com/tailscale/tscert	v0.0.0-20230806124524-28a91b69a046	h1:8rUlviSVOEe7TMk7W0gIPrW8MqEzYfZHpsNWSf8s2vg=
	dep	github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common	v1.1.41	h1:XQDGrLX6v4McMP+2myhgQcy5JaPqSgwpLM1qa7ngUII=
	dep	github.com/tetratelabs/wazero	v1.8.0	h1:iEKu0d4c2Pd+QSRieYbnQC9yiFlMS9D+Jr0LsRmcF4g=
	dep	github.com/tjfoc/gmsm	v1.4.1	h1:aMe1GlZb+0bLjn+cKTPEvvn9oUEBlJitaZiiBwsbgho=
	dep	github.com/traefik/grpc-web	v0.16.0	h1:eeUWZaFg6ZU0I9dWOYE2D5qkNzRBmXzzuRlxdltascY=
	dep	github.com/traefik/paerser	v0.2.2	h1:cpzW/ZrQrBh3mdwD/jnp6aXASiUFKOVr6ldP+keJTcQ=
	dep	github.com/traefik/yaegi	v0.16.1	h1:f1De3DVJqIDKmnasUF6MwmWv1dSEEat0wcpXhD2On3E=
	dep	github.com/transip/gotransip/v6	v6.26.1	h1:MeqIjkTBBsZwWAK6giZyMkqLmKMclVHEuTNmoBdx4MA=
	dep	github.com/ultradns/ultradns-go-sdk	v1.8.1-20250722213956-faef419	h1:/VaznPrb/b68e3iMvkr27fU7JqPKU4j7tIITZnjQX1k=
	dep	github.com/unrolled/render	v1.0.2	h1:dGS3EmChQP3yOi1YeFNO/Dx+MbWZhdvhQJTXochM5bs=
	dep	github.com/unrolled/secure	v1.0.9	h1:BWRuEb1vDrBFFDdbCnKkof3gZ35I/bnHGyt0LB0TNyQ=
	dep	github.com/valyala/bytebufferpool	v1.0.0	h1:GqA5TC/0021Y/b9FG4Oi9Mr3q7XYx6KllzawFIhcdPw=
	dep	github.com/valyala/fasthttp	v1.58.0	h1:GGB2dWxSbEprU9j0iMJHgdKYJVDyjrOwF9RE59PbRuE=
	dep	github.com/vinyldns/go-vinyldns	v0.9.16	h1:GZJStDkcCk1F1AcRc64LuuMh+ENL8pHA0CVd4ulRMcQ=
	dep	github.com/volcengine/volc-sdk-golang	v1.0.223	h1:1EEK6VOUaA2Tu0VBD4VC5iSTTFag+KuNo+Vix469Tz4=
	dep	github.com/vulcand/oxy/v2	v2.0.3	h1:CPWVPfW4hVZXzwwiQzpFidbnJKpahjPHezM+7TkZRNw=
	dep	github.com/vulcand/predicate	v1.2.0	h1:uFsW1gcnnR7R+QTID+FVcs0sSYlIGntoGOTb3rQJt50=
	dep	github.com/vultr/govultr/v3	v3.24.0	h1:fTTTj0VBve+Miy+wGhlb90M2NMDfpGFi6Frlj3HVy6M=
	dep	github.com/x448/float16	v0.8.4	h1:qLwI1I70+NjRFUR3zs1JPUCgaCXSh3SW62uAKT1mSBM=
	dep	github.com/yandex-cloud/go-genproto	v0.31.0	h1:mFMS5SD1Lt8qErwefR8ChK3d0jg0tvbDLq57IqenpTg=
	dep	github.com/yandex-cloud/go-sdk/services/dns	v0.0.12	h1:c5TNaX7r3DqY37YJFbr7HyQFRcSe1WzCbR81LVwxXyk=
	dep	github.com/yandex-cloud/go-sdk/v2	v2.19.0	h1:Cuzjn6kkOD/KrBF/QyDbKS7b5GAu8fC2ZUjdBjit60A=
	dep	github.com/youmark/pkcs8	v0.0.0-20240726163527-a2c0da244d78	h1:ilQV1hzziu+LLM3zUTJ0trRztfwgjqKnBWNtSRkbmwM=
	dep	github.com/zeebo/errs	v1.4.0	h1:XNdoD/RRMKP7HD0UhJnIzUy74ISdGGxURlYG8HSWSfM=
	dep	go.etcd.io/etcd/api/v3	v3.6.4	h1:7F6N7toCKcV72QmoUKa23yYLiiljMrT4xCeBL9BmXdo=
	dep	go.etcd.io/etcd/client/pkg/v3	v3.6.4	h1:9HBYrjppeOfFjBjaMTRxT3R7xT0GLK8EJMVC4xg6ok0=
	dep	go.etcd.io/etcd/client/v3	v3.6.4	h1:YOMrCfMhRzY8NgtzUsHl8hC2EBSnuqbR3dh84Uryl7A=
	dep	go.mongodb.org/mongo-driver	v1.13.1	h1:YIc7HTYsKndGK4RFzJ3covLz1byri52x0IoMB0Pt/vk=
	dep	go.opentelemetry.io/auto/sdk	v1.1.0	h1:cH53jehLUN6UFLY71z+NDOiNJqDdPRaXzTel0sJySYA=
	dep	go.opentelemetry.io/contrib/bridges/otellogrus	v0.13.0	h1:Nzvgkys5xSchtkWEeTQNixr9EVo+cbYCpSey2zMftXw=
	dep	go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp	v0.61.0	h1:F7Jx+6hwnZ41NSFTO5q4LYDtJRXBf2PD0rNBkeB/lus=
	dep	go.opentelemetry.io/contrib/propagators/autoprop	v0.63.0	h1:S3+4UwR3Y1tUKklruMwOacAFInNvtuOexz4ZTmJNAyw=
	dep	go.opentelemetry.io/contrib/propagators/aws	v1.38.0	h1:eRZ7asSbLc5dH7+TBzL6hFKb1dabz0IV51uUUwYRZts=
	dep	go.opentelemetry.io/contrib/propagators/b3	v1.38.0	h1:uHsCCOSKl0kLrV2dLkFK+8Ywk9iKa/fptkytc6aFFEo=
	dep	go.opentelemetry.io/contrib/propagators/jaeger	v1.38.0	h1:nXGeLvT1QtCAhkASkP/ksjkTKZALIaQBIW+JSIw1KIc=
	dep	go.opentelemetry.io/contrib/propagators/ot	v1.38.0	h1:k4gSyyohaDXI8F9BDXYC3uO2vr5sRNeQFMsN9Zn0EoI=
	dep	go.opentelemetry.io/otel	v1.38.0	h1:RkfdswUDRimDg0m2Az18RKOsnI8UDzppJAtj01/Ymk8=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc	v0.14.0	h1:OMqPldHt79PqWKOMYIAQs3CxAi7RLgPxwfFSwr4ZxtM=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp	v0.14.0	h1:QQqYw3lkrzwVsoEX0w//EhH/TCnpRdEenKBOOEIMjWc=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc	v1.38.0	h1:vl9obrcoWVKp/lwl8tRE33853I8Xru9HFbw/skNeLs8=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp	v1.38.0	h1:Oe2z/BCg5q7k4iXC3cqJxKYg0ieRiOqF0cecFYdPTwk=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace	v1.38.0	h1:GqRJVj7UmLjCVyVJ3ZFLdPRmhDUp2zFmQe3RHIOsw24=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc	v1.38.0	h1:lwI4Dc5leUqENgGuQImwLo4WnuXFPetmPpkLi2IrX54=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp	v1.38.0	h1:aTL7F04bJHUlztTsNGJ2l+6he8c+y/b//eR0jjjemT4=
	dep	go.opentelemetry.io/otel/log	v0.14.0	h1:2rzJ+pOAZ8qmZ3DDHg73NEKzSZkhkGIua9gXtxNGgrM=
	dep	go.opentelemetry.io/otel/metric	v1.38.0	h1:Kl6lzIYGAh5M159u9NgiRkmoMKjvbsKtYRwgfrA6WpA=
	dep	go.opentelemetry.io/otel/sdk	v1.38.0	h1:l48sr5YbNf2hpCUj/FoGhW9yDkl+Ma+LrVl8qaM5b+E=
	dep	go.opentelemetry.io/otel/sdk/log	v0.14.0	h1:JU/U3O7N6fsAXj0+CXz21Czg532dW2V4gG1HE/e8Zrg=
	dep	go.opentelemetry.io/otel/sdk/metric	v1.38.0	h1:aSH66iL0aZqo//xXzQLYozmWrXxyFkBJ6qT5wthqPoM=
	dep	go.opentelemetry.io/otel/trace	v1.38.0	h1:Fxk5bKrDZJUH+AMyyIXGcFAPah0oRcT+LuNtJrmcNLE=
	dep	go.opentelemetry.io/proto/otlp	v1.7.1	h1:gTOMpGDb0WTBOP8JaO72iL3auEZhVmAQg4ipjOVAtj4=
	dep	go.uber.org/multierr	v1.11.0	h1:blXXJkSxSSfBVBlC76pxqeO+LN3aDfLQo+309xJstO0=
	dep	go.uber.org/ratelimit	v0.3.1	h1:K4qVE+byfv/B3tC+4nYWP7v/6SimcO7HzHekoMNBma0=
	dep	go.uber.org/zap	v1.27.0	h1:aJMhYGrd5QSmlpLMr2MftRKl7t8J8PTZPA732ud/XR8=
	dep	go.yaml.in/yaml/v2	v2.4.2	h1:DzmwEr2rDGHl7lsFgAHxmNz/1NlQ7xLIrlN2h5d1eGI=
	dep	go.yaml.in/yaml/v3	v3.0.4	h1:tfq32ie2Jv2UxXFdLJdh3jXuOzWiL1fo0bu/FbuKpbc=
	dep	golang.org/x/crypto	v0.43.0	h1:dduJYIi3A3KOfdGOHX8AVZ/jGiyPa3IbBozJ5kNuE04=
	dep	golang.org/x/exp	v0.0.0-20241210194714-1829a127f884	h1:Y/Mj/94zIQQGHVSv1tTtQBDaQaJe62U9bkDZKKyhPCU=
	dep	golang.org/x/mod	v0.28.0	h1:gQBtGhjxykdjY9YhZpSlZIsbnaE2+PgjfLWUQTnoZ1U=
	dep	golang.org/x/net	v0.46.0	h1:giFlY12I07fugqwPuWJi68oOnpfqFnJIJzaIIm2JVV4=
	dep	golang.org/x/oauth2	v0.32.0	h1:jsCblLleRMDrxMN29H3z/k1KliIvpLgCkE6R8FXXNgY=
	dep	golang.org/x/sync	v0.17.0	h1:l60nONMj9l5drqw6jlhIELNv9I0A4OFgRsG9k2oT9Ug=
	dep	golang.org/x/sys	v0.37.0	h1:fdNQudmxPjkdUTPnLn5mdQv7Zwvbvpaxqs831goi9kQ=
	dep	golang.org/x/term	v0.36.0	h1:zMPR+aF8gfksFprF/Nc/rd1wRS1EI6nDBGyWAvDzx2Q=
	dep	golang.org/x/text	v0.30.0	h1:yznKA/E9zq54KzlzBEAWn1NXSQ8DIp/NYMy88xJjl4k=
	dep	golang.org/x/time	v0.14.0	h1:MRx4UaLrDotUKUdCIqzPC48t1Y9hANFKIRpNx+Te8PI=
	dep	gomodules.xyz/jsonpatch/v2	v2.4.0	h1:Ci3iUJyx9UeRx7CeFN8ARgGbkESwJK+KB9lLcWxY/Zw=
	dep	google.golang.org/api	v0.252.0	h1:xfKJeAJaMwb8OC9fesr369rjciQ704AjU/psjkKURSI=
	dep	google.golang.org/genproto/googleapis/api	v0.0.0-20250825161204-c5933d9347a5	h1:BIRfGDEjiHRrk0QKZe3Xv2ieMhtgRGeLcZQ0mIVn4EY=
	dep	google.golang.org/genproto/googleapis/rpc	v0.0.0-20251002232023-7c0ddcbb5797	h1:CirRxTOwnRWVLKzDNrs0CXAaVozJoR4G9xvdRecrdpk=
	dep	google.golang.org/grpc	v1.75.1	h1:/ODCNEuf9VghjgO3rqLcfg8fiOP0nSluljWFlDxELLI=
	dep	google.golang.org/protobuf	v1.36.10	h1:AYd7cD/uASjIL6Q9LiTjz8JLcrh/88q5UObnmY3aOOE=
	dep	gopkg.in/evanphx/json-patch.v4	v4.13.0	h1:czT3CmqEaQ1aanPc5SdlgQrrEIb8w/wwCvWWnfEbYzo=
	dep	gopkg.in/inf.v0	v0.9.1	h1:73M5CoZyi3ZLMOyDlQh031Cx6N9NDJ2Vvfl76EDAgDc=
	dep	gopkg.in/ini.v1	v1.67.0	h1:Dgnx+6+nfE+IfzjUEISNeydPJh9AXNNsWbGP9KzCsOA=
	dep	gopkg.in/natefinch/lumberjack.v2	v2.2.1	h1:bBRl1b0OH9s/DuPhuXpNl+VtCaJXFZ5/uEFST95x9zc=
	dep	gopkg.in/ns1/ns1-go.v2	v2.15.0	h1:cE3xSMdSCV8kf9SQldzqgW/Ueh7sv3yO2JwKtYxxz3E=
	dep	gopkg.in/yaml.v2	v2.4.0	h1:D8xgwECY7CYvx+Y2n4sBz93Jn9JRvxdiyyo8CTfuKaY=
	dep	gopkg.in/yaml.v3	v3.0.1	h1:fxVm/GzAzEWqLHuvctI91KS9hhNmmWOoWu0XTYJS7CA=
	dep	k8s.io/api	v0.34.1	h1:jC+153630BMdlFukegoEL8E/yT7aLyQkIVuwhmwDgJM=
	dep	k8s.io/apiextensions-apiserver	v0.34.1	h1:NNPBva8FNAPt1iSVwIE0FsdrVriRXMsaWFMqJbII2CI=
	dep	k8s.io/apimachinery	v0.34.1	h1:dTlxFls/eikpJxmAC7MVE8oOeP1zryV7iRyIjB0gky4=
	dep	k8s.io/client-go	v0.34.1	h1:ZUPJKgXsnKwVwmKKdPfw4tB58+7/Ik3CrjOEhsiZ7mY=
	dep	k8s.io/klog/v2	v2.130.1	h1:n9Xl7H1Xvksem4KFG4PYbdQCQxqc/tTUyrgXaOhHSzk=
	dep	k8s.io/kube-openapi	v0.0.0-20250814151709-d7b6acb124c3	h1:liMHz39T5dJO1aOKHLvwaCjDbf07wVh6yaUlTpunnkE=
	dep	k8s.io/utils	v0.0.0-20250820121507-0af2bda4dd1d	h1:wAhiDyZ4Tdtt7e46e9M5ZSAJ/MnPGPs+Ki1gHw4w1R0=
	dep	knative.dev/networking	v0.0.0-20241022012959-60e29ff520dc	h1:0d9XXRLlyuHfINZLlYqo/BYe/+chqqNBMLKJldjTbtw=
	dep	knative.dev/pkg	v0.0.0-20241021183759-9b9d535af5ad	h1:Nrjtr2H168rJeamH4QdyLMV1lEKHejNhaj1ymgQMfLk=
	dep	mvdan.cc/xurls/v2	v2.5.0	h1:lyBNOm8Wo71UknhUs4QTFUNNMyxy2JEIaKKo0RWOh+8=
	dep	nhooyr.io/websocket	v1.8.7	h1:usjR2uOr/zjjkVMy0lW+PPohFok7PCow5sDjLgX4P4g=
	dep	sigs.k8s.io/gateway-api	v1.4.0	h1:ZwlNM6zOHq0h3WUX2gfByPs2yAEsy/EenYJB78jpQfQ=
	dep	sigs.k8s.io/json	v0.0.0-20250730193827-2d320260d730	h1:IpInykpT6ceI+QxKBbEflcR5EXP7sU1kvOlxwZh5txg=
	dep	sigs.k8s.io/randfill	v1.0.0	h1:JfjMILfT8A6RbawdsK2JXGBR5AQVfd+9TbzrlneTyrU=
	dep	sigs.k8s.io/structured-merge-diff/v6	v6.3.0	h1:jTijUJbW353oVOd9oTlifJqOGEkUw2jB/fXCbTiQEco=
	dep	sigs.k8s.io/yaml	v1.6.0	h1:G8fkbMSAFqgEFgh4b1wmtzDnioxFCUgTZhlbj5P9QYs=
	build	-buildmode=exe
	build	-compiler=gc
	build	DefaultGODEBUG=containermaxprocs=0,decoratemappings=0,tlssha1=1,updatemaxprocs=0,x509sha256skid=0
	build	CGO_ENABLED=1
	build	CGO_CFLAGS=
	build	CGO_CPPFLAGS=
	build	CGO_CXXFLAGS=
	build	CGO_LDFLAGS=
	build	GOARCH=arm64
	build	GOOS=linux
	build	GOARM64=v8.0
	build	vcs=git
	build	vcs.revision=7b2b1ed41ab4927c1fbddf6004da32a4f2051c4c
	build	vcs.time=2025-11-05T08:04:35Z
	build	vcs.modified=true
